iter	Passed	Remaining
367	170	292
368	170	291
369	170	290
370	171	290
371	171	289
372	171	288
373	171	287
374	172	286
375	172	286
376	172	285
377	172	284
378	173	283
379	173	282
380	173	282
381	173	281
382	174	280
383	174	279
384	174	279
385	174	278
386	175	277
387	175	276
388	175	276
389	176	275
390	176	274
391	176	273
392	176	273
393	177	272
394	177	271
395	177	270
396	177	270
397	178	269
398	178	268
399	178	268
400	178	267
401	179	266
402	179	265
403	179	265
404	180	264
405	180	263
406	180	263
407	180	262
408	181	261
409	181	261
410	181	260
411	181	259
412	182	259
413	182	258
414	182	257
415	183	256
416	183	256
417	183	255
418	183	254
419	184	254
420	184	253
421	184	252
422	184	252
423	185	251
424	185	250
425	185	250
426	186	249
427	186	248
428	186	248
429	186	247
430	187	246
431	187	246
432	187	245
433	187	245
434	188	244
435	188	243
436	188	243
437	189	242
438	189	241
439	189	241
440	189	240
441	190	240
442	190	239
443	190	238
444	190	238
445	191	237
446	191	236
447	191	236
448	192	235
449	192	235
450	192	234
451	192	233
452	193	233
453	193	232
454	193	232
455	194	231
456	194	230
457	194	230
458	194	229
459	195	229
460	195	228
461	195	227
462	196	227
463	196	226
464	196	226
465	196	225
466	197	225
467	197	224
468	197	223
469	198	223
470	198	222
471	198	222
472	198	221
473	199	221
474	199	220
475	199	219
476	200	219
477	200	218
478	200	218
479	200	217
480	201	217
481	201	216
482	201	216
483	202	215
484	202	214
485	202	214
486	202	213
487	203	213
488	203	212
489	203	212
490	204	211
491	204	211
492	204	210
493	204	209
494	205	209
495	205	208
496	205	208
497	206	207
498	206	207
499	206	206
500	206	206
501	207	205
502	207	204
503	207	204
504	208	203
505	208	203
506	208	202
507	208	202
508	209	201
509	209	201
510	209	200
511	209	200
512	210	199
513	210	199
514	210	198
515	211	198
516	211	197
517	211	197
518	212	196
519	212	196
520	212	195
521	212	194
522	213	194
523	213	193
524	213	193
525	214	192
526	214	192
527	214	191
528	214	191
529	215	190
530	215	190
531	215	189
532	216	189
533	216	188
534	216	188
535	216	187
536	217	187
537	217	186
538	217	186
539	218	185
540	218	185
541	218	184
542	218	184
543	219	183
544	219	183
545	219	182
546	220	182
547	220	181
548	220	181
549	220	180
550	221	180
551	221	179
552	221	179
553	222	178
554	222	178
555	222	177
556	223	177
557	223	176
558	223	176
559	223	175
560	224	175
561	224	174
562	224	174
563	225	174
564	225	173
565	225	173
566	225	172
567	226	172
568	226	171
569	226	171
570	227	170
571	227	170
572	227	169
573	227	169
574	228	168
575	228	168
576	228	167
577	229	167
578	229	166
579	229	166
580	229	165
581	230	165
582	230	164
583	230	164
584	231	163
585	231	163
586	231	162
587	231	162
588	232	162
589	232	161
590	232	161
591	233	160
592	233	160
593	233	159
594	233	159
595	234	158
596	234	158
597	234	157
598	235	157
599	235	156
600	235	156
601	235	155
602	236	155
603	236	155
604	236	154
605	237	154
606	237	153
607	237	153
608	237	152
609	238	152
610	238	151
611	238	151
612	239	150
613	239	150
614	239	150
615	239	149
616	240	149
617	240	148
618	240	148
619	241	147
620	241	147
621	241	146
622	241	146
623	242	145
624	242	145
625	242	145
626	243	144
627	243	144
628	243	143
629	243	143
630	244	142
631	244	142
632	244	141
633	245	141
634	245	141
635	245	140
636	246	140
637	246	139
638	246	139
639	246	138
640	247	138
641	247	138
642	247	137
643	248	137
644	248	136
645	248	136
646	249	135
647	249	135
648	249	135
649	249	134
650	250	134
651	250	133
652	250	133
653	251	132
654	251	132
655	251	132
656	252	131
657	252	131
658	252	130
659	252	130
660	253	129
661	253	129
662	253	128
663	254	128
664	254	128
665	254	127
666	254	127
667	255	126
668	255	126
669	255	125
670	256	125
671	256	125
672	256	124
673	257	124
674	257	123
675	257	123
676	257	123
677	258	122
678	258	122
679	258	121
680	259	121
681	259	120
682	259	120
683	259	120
684	260	119
685	260	119
686	260	118
687	261	118
688	261	118
689	261	117
690	262	117
691	262	116
692	262	116
693	263	115
694	263	115
695	263	115
696	263	114
697	264	114
698	264	113
699	264	113
700	265	113
701	265	112
702	265	112
703	265	111
704	266	111
705	266	110
706	266	110
707	266	110
708	267	109
709	267	109
710	267	108
711	268	108
712	268	108
713	268	107
714	269	107
715	269	106
716	269	106
717	269	106
718	270	105
719	270	105
720	270	104
721	271	104
722	271	103
723	271	103
724	271	103
725	272	102
726	272	102
727	272	101
728	273	101
729	273	101
730	273	100
731	273	100
732	274	99
733	274	99
734	274	99
735	275	98
736	275	98
737	275	97
738	275	97
739	276	97
740	276	96
741	276	96
742	277	95
743	277	95
744	277	95
745	277	94
746	278	94
747	278	93
748	278	93
749	279	93
750	279	92
751	279	92
752	279	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	281	89
759	281	89
760	282	88
761	282	88
762	282	87
763	283	87
764	283	87
765	283	86
766	283	86
767	284	85
768	284	85
769	284	85
770	285	84
771	285	84
772	285	83
773	285	83
774	286	83
775	286	82
776	286	82
777	287	81
778	287	81
779	287	81
780	287	80
781	288	80
782	288	79
783	288	79
784	289	79
785	289	78
786	289	78
787	290	78
788	290	77
789	290	77
790	290	76
791	291	76
792	291	76
793	291	75
794	292	75
795	292	74
796	292	74
797	292	74
798	293	73
799	293	73
800	293	72
801	294	72
802	294	72
803	294	71
804	294	71
805	295	71
806	295	70
807	295	70
808	296	69
809	296	69
810	296	69
811	296	68
812	297	68
813	297	67
814	297	67
815	298	67
816	298	66
817	298	66
818	298	66
819	299	65
820	299	65
821	299	64
822	300	64
823	300	64
824	300	63
825	300	63
826	301	63
827	301	62
828	301	62
829	302	61
830	302	61
831	302	61
832	303	60
833	303	60
834	303	59
835	303	59
836	304	59
837	304	58
838	304	58
839	305	58
840	305	57
841	305	57
842	305	56
843	306	56
844	306	56
845	306	55
846	307	55
847	307	55
848	307	54
849	307	54
850	308	53
851	308	53
852	308	53
853	309	52
854	309	52
855	309	52
856	309	51
857	310	51
858	310	50
859	310	50
860	311	50
861	311	49
862	311	49
863	311	49
864	312	48
865	312	48
866	312	47
867	313	47
868	313	47
869	313	46
870	314	46
871	314	46
872	314	45
873	314	45
874	315	45
875	315	44
876	315	44
877	316	43
878	316	43
879	316	43
880	316	42
881	317	42
882	317	42
883	317	41
884	318	41
885	318	40
886	318	40
887	318	40
888	319	39
889	319	39
890	319	39
891	320	38
892	320	38
893	320	38
894	321	37
895	321	37
896	321	36
897	321	36
898	322	36
899	322	35
900	322	35
901	323	35
902	323	34
903	323	34
904	323	34
905	324	33
906	324	33
907	324	32
908	325	32
909	325	32
910	325	31
911	326	31
912	326	31
913	326	30
914	326	30
915	327	30
916	327	29
917	327	29
918	328	28
919	328	28
920	328	28
921	328	27
922	329	27
923	329	27
924	329	26
925	330	26
926	330	26
927	330	25
928	330	25
929	331	24
930	331	24
931	331	24
932	332	23
933	332	23
934	332	23
935	332	22
936	333	22
937	333	22
938	333	21
939	334	21
940	334	20
941	334	20
942	334	20
943	335	19
944	335	19
945	335	19
946	336	18
947	336	18
948	336	18
949	336	17
950	337	17
951	337	17
952	337	16
953	338	16
954	338	15
955	338	15
956	338	15
957	339	14
958	339	14
959	339	14
960	340	13
961	340	13
962	340	13
963	340	12
964	341	12
965	341	12
966	341	11
967	342	11
968	342	10
969	342	10
970	342	10
971	343	9
972	343	9
973	343	9
974	344	8
975	344	8
976	344	8
977	344	7
978	345	7
979	345	7
980	345	6
981	346	6
982	346	5
983	346	5
984	347	5
985	347	4
986	347	4
987	347	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	349	1
995	350	1
996	350	1
997	350	0
998	350	0
999	351	0
